-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\LENOVO\.gradle\caches\transforms-3\31d0a6cf94ac88c9353ba01c374c3aea\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\LENOVO\.gradle\caches\transforms-3\00356cdd6d79b2d69ce9e8169d0aac57\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\LENOVO\.gradle\caches\transforms-3\6a3fab848f85bfc4433cadf93390780a\transformed\navigation-ui-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\LENOVO\.gradle\caches\transforms-3\7fc6164a23260249839ededaf5ef8413\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\LENOVO\.gradle\caches\transforms-3\d110efa19ccba5be4a62475fe83c64b6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\LENOVO\.gradle\caches\transforms-3\246b7e478fa6d73156be3e87a6a6b8f3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\LENOVO\.gradle\caches\transforms-3\96c8022a0c1cb7f38c22926c9f254dde\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:5.0.0-rc01] C:\Users\LENOVO\.gradle\caches\transforms-3\6bd05aa7a145df90459c75c78797a168\transformed\glide-5.0.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\a8bfb7550555029de691c11b92cf6859\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\LENOVO\.gradle\caches\transforms-3\517cc0f9fc4e8190aed7d9bd952d6a40\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\LENOVO\.gradle\caches\transforms-3\654a677f5bf210552b05064627848f36\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\LENOVO\.gradle\caches\transforms-3\f88f6846ab18b13bbb73e20d5371ecfb\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\LENOVO\.gradle\caches\transforms-3\51d3bd4d21e4b3b4eed22e224ec462cc\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\LENOVO\.gradle\caches\transforms-3\a3f3535c27c0961b6b7784e58929d18b\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\LENOVO\.gradle\caches\transforms-3\541987205f049d13853444e16e056026\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\a04263b543842f866280698f37a6447d\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\0f8bd31dd9491f5f429656e2088016cc\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\LENOVO\.gradle\caches\transforms-3\b9d56590e54b53d4fc763772d41b289b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\1a4bb1c9471bc1f740e56dd2b7ad2151\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\c735b8cc774d10044c88a519f9e3ebb9\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\LENOVO\.gradle\caches\transforms-3\3dcd55ee9e07405cc26583b77e755eb7\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b404af4f4400ca5ea7e045f8402f5bad\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\ed48e1cbbf942ce7e55278ac7df403bb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2d97975657fbe44c53497b9533cf62ed\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\089105e1a4cc5bf010fe2ef5389ac997\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\LENOVO\.gradle\caches\transforms-3\a70ea04ba4302ba057f2002cd8ca1b81\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2fc103f395ef40241ab39d62496fbb14\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\fc61363a00ce090b6766e3ecb6ff6140\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\4d8ad6e4d18c0a97bbc9e886931673ed\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\LENOVO\.gradle\caches\transforms-3\59d25b26714f824776f0852448dc6802\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\LENOVO\.gradle\caches\transforms-3\4d181632ff215b8b8c8342e936e2216c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\LENOVO\.gradle\caches\transforms-3\3439cf840667b62f316583bad9619f7f\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\LENOVO\.gradle\caches\transforms-3\6c3e9dde9fca6ac77af9269125306b0b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\LENOVO\.gradle\caches\transforms-3\e1818ee1451c3bbed590fbc67c916c7c\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\LENOVO\.gradle\caches\transforms-3\50667ee1c50e73cb9f60e0bc6dbeaab7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\LENOVO\.gradle\caches\transforms-3\483f7cf64cd4edba1946fcbe2945bae9\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\LENOVO\.gradle\caches\transforms-3\7d2a248da8d42d4de4d6f4c0824b2e97\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\LENOVO\.gradle\caches\transforms-3\36abc351cfedcfac5e78b094a2d9452d\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\LENOVO\.gradle\caches\transforms-3\d18818f3ed88f96543747d5a5e28816e\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\LENOVO\.gradle\caches\transforms-3\d80eaef2432031fe9afb702d2045e00a\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2be7c8c8da4b5e938446d57ceed8a682\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\LENOVO\.gradle\caches\transforms-3\609c4b4f7210a0cd76fa39826d34208b\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\LENOVO\.gradle\caches\transforms-3\17b15ee5d6920787e7e8f8191368b909\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\b754c4ad9d742e198b350c1d7b950ccf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\29801c2366ee31bff6d8496141460c82\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\989cb6354ccacab2604b32ad60d1dd1c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\transforms-3\a97552a83ea7bc8edf9f8c8a97ff2245\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\c23131761747c4327844ec87f6ed28d9\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.0-rc01] C:\Users\LENOVO\.gradle\caches\transforms-3\6127d10e55de2bfbe249eb513ad1c861\transformed\gifdecoder-5.0.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\LENOVO\.gradle\caches\transforms-3\ab47cfc5b7e85eb9cc9642d9539d8eeb\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LENOVO\.gradle\caches\transforms-3\93c72e02078319af898ee183012e01a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\07ffc694500bcb64d3049dba606b46a8\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\c91f79f57a1b587cfe903ac13baf0a01\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\a77489f5a42128a3aabe53bd29a0822c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\c580ed8c834d9bbb8b97430588e8db31\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\239d934d2a1e16cb3e4a7059173f447a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\LENOVO\.gradle\caches\transforms-3\7a3ff5feb61aea7feffdde5a69770718\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
>>>>>>> 940027f27600937db18a7b5bce57118bddf600e0
>>>>>>> b5754ccfbf0ab3bf77ca419206c3e1adaaa01da7
	package
		INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:4:5-51
	android:versionCode
		INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:5:5-79
	android:name
<<<<<<< HEAD
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:5:22-77
uses-permission#android.permission.INTERNET
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:6:5-66
=======
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:5:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:6:5-76
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:6:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:8:5-67
>>>>>>> b5754ccfbf0ab3bf77ca419206c3e1adaaa01da7
	android:name
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:9:5-75
	android:name
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:10:5-78
	android:name
		ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:10:22-76
application
<<<<<<< HEAD
ADDED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:14:5-53:19
INJECTED from C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:14:5-53:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\dell\.gradle\caches\transforms-3\cec629887385538185301a6317cd572f\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\dell\.gradle\caches\transforms-3\cec629887385538185301a6317cd572f\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\transforms-3\eb68c151d16f1272a7e243a79873e698\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\transforms-3\eb68c151d16f1272a7e243a79873e698\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\580dc2a6df0fc4d3aa9509320c73ae26\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dell\.gradle\caches\transforms-3\580dc2a6df0fc4d3aa9509320c73ae26\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\0ccca46caafabba4e1745261ba96c878\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\dell\.gradle\caches\transforms-3\0ccca46caafabba4e1745261ba96c878\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\139a32fcbb72649f66219bb2cf264b42\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\dell\.gradle\caches\transforms-3\139a32fcbb72649f66219bb2cf264b42\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\34f7c6b175a309f497c25a98e642cc66\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dell\.gradle\caches\transforms-3\34f7c6b175a309f497c25a98e642cc66\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-3\1e57272171072cf991c14da924119efd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\dell\.gradle\caches\transforms-3\1e57272171072cf991c14da924119efd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\1cb9fe31c36b34d5d7242250cb63820a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\1cb9fe31c36b34d5d7242250cb63820a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\99d3715767aa9ed320f4578744b8bdc6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-3\99d3715767aa9ed320f4578744b8bdc6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
=======
<<<<<<< HEAD
ADDED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:11:5-54:19
INJECTED from C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:11:5-54:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\transforms-3\cec629887385538185301a6317cd572f\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\hp\.gradle\caches\transforms-3\cec629887385538185301a6317cd572f\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hp\.gradle\caches\transforms-3\eb68c151d16f1272a7e243a79873e698\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hp\.gradle\caches\transforms-3\eb68c151d16f1272a7e243a79873e698\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\580dc2a6df0fc4d3aa9509320c73ae26\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\580dc2a6df0fc4d3aa9509320c73ae26\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\0ccca46caafabba4e1745261ba96c878\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\0ccca46caafabba4e1745261ba96c878\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.0] C:\Users\hp\.gradle\caches\transforms-3\139a32fcbb72649f66219bb2cf264b42\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\hp\.gradle\caches\transforms-3\139a32fcbb72649f66219bb2cf264b42\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\hp\.gradle\caches\transforms-3\34f7c6b175a309f497c25a98e642cc66\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\hp\.gradle\caches\transforms-3\34f7c6b175a309f497c25a98e642cc66\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hp\.gradle\caches\transforms-3\1e57272171072cf991c14da924119efd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\hp\.gradle\caches\transforms-3\1e57272171072cf991c14da924119efd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\1cb9fe31c36b34d5d7242250cb63820a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\1cb9fe31c36b34d5d7242250cb63820a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\99d3715767aa9ed320f4578744b8bdc6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\99d3715767aa9ed320f4578744b8bdc6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
=======
ADDED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:10:5-55:19
INJECTED from C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\AndroidManifest.xml:10:5-55:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\LENOVO\.gradle\caches\transforms-3\7fc6164a23260249839ededaf5ef8413\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\LENOVO\.gradle\caches\transforms-3\7fc6164a23260249839ededaf5ef8413\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\LENOVO\.gradle\caches\transforms-3\d110efa19ccba5be4a62475fe83c64b6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\LENOVO\.gradle\caches\transforms-3\d110efa19ccba5be4a62475fe83c64b6\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\0f8bd31dd9491f5f429656e2088016cc\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\transforms-3\0f8bd31dd9491f5f429656e2088016cc\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\fc61363a00ce090b6766e3ecb6ff6140\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\LENOVO\.gradle\caches\transforms-3\fc61363a00ce090b6766e3ecb6ff6140\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\LENOVO\.gradle\caches\transforms-3\50667ee1c50e73cb9f60e0bc6dbeaab7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\LENOVO\.gradle\caches\transforms-3\50667ee1c50e73cb9f60e0bc6dbeaab7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2be7c8c8da4b5e938446d57ceed8a682\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\LENOVO\.gradle\caches\transforms-3\2be7c8c8da4b5e938446d57ceed8a682\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\989cb6354ccacab2604b32ad60d1dd1c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LENOVO\.gradle\caches\transforms-3\989cb6354ccacab2604b32ad60d1dd1c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\transforms-3\a97552a83ea7bc8edf9f8c8a97ff2245\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\transforms-3\a97552a83ea7bc8edf9f8c8a97ff2245\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
